"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1229","HM05_02: All Field are filled with valid Equipment Name","","Sun Jun 22 01:23:29 MYT 2025","passed","Sun Jun 22 01:23:30 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"","11276","HM05_11: Invalid Equipment Quantity with negative number","","Sun Jun 22 01:24:20 MYT 2025","failed","Sun Jun 22 01:24:31 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test adding vitals with invalid blood pressure","7409","HM08_28 - Invalid Blood Pressure","","Sun Jun 22 01:29:37 MYT 2025","failed","Sun Jun 22 01:29:45 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","2469","HM02_34: All fields filled with valid Patient Type","","Sun Jun 22 01:20:21 MYT 2025","passed","Sun Jun 22 01:20:24 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","1115","HM02_19: Invalid Age with empty string","","Sun Jun 22 01:18:25 MYT 2025","failed","Sun Jun 22 01:18:26 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","4546","HM03_10: All fields are filled with invalid Last Name (spaces)","","Sun Jun 22 01:21:23 MYT 2025","failed","Sun Jun 22 01:21:28 MYT 2025","","HM03: Update Employee Tests","",""
"Test admin login with empty email field","727","HM01_08: should show error with missing email (blankspace)","","Sun Jun 22 01:14:55 MYT 2025","passed","Sun Jun 22 01:14:55 MYT 2025","","HM01: Admin Login Tests","",""
"","1169","HM05_13: Invalid Equipment Quantity with empty string","","Sun Jun 22 01:24:43 MYT 2025","failed","Sun Jun 22 01:24:44 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test adding lab test with valid lab test data","2029","HM07_13 - Valid Lab Test","","Sun Jun 22 01:27:07 MYT 2025","passed","Sun Jun 22 01:27:09 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","4935","HM03_23: All fields are filled with invalid File Type (txt)","","Sun Jun 22 01:22:24 MYT 2025","failed","Sun Jun 22 01:22:29 MYT 2025","","HM03: Update Employee Tests","",""
"Test admin login with invalid email format missing @","914","HM01_07: should show error with missing @ in email (adminmail.com)","","Sun Jun 22 01:14:54 MYT 2025","passed","Sun Jun 22 01:14:55 MYT 2025","","HM01: Admin Login Tests","",""
"Test adding pharmaceutical category with valid description","4231","HM04_08: Valid Pharmaceutical Category Description","","Sun Jun 22 01:23:17 MYT 2025","passed","Sun Jun 22 01:23:21 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"Test adding vitals with invalid heart pulse","7139","HM08_20 - Invalid Heart Pulse","","Sun Jun 22 01:28:55 MYT 2025","failed","Sun Jun 22 01:29:02 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding pharmaceutical category with all valid fields","9868","HM04_01: All required fields are filled with valid data","","Sun Jun 22 01:22:42 MYT 2025","passed","Sun Jun 22 01:22:52 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"","12326","HM02_11: Invalid Last Name with symbols","","Sun Jun 22 01:17:06 MYT 2025","failed","Sun Jun 22 01:17:18 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding lab test with invalid patient name","5609","HM07_04 - Invalid Patient Name","","Sun Jun 22 01:26:27 MYT 2025","failed","Sun Jun 22 01:26:32 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"Test adding pharmaceutical with invalid barcode","6066","HM06_15 - Invalid Barcode","","Sun Jun 22 01:25:49 MYT 2025","failed","Sun Jun 22 01:25:55 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test adding vitals with invalid respiratory rate","3436","HM08_25 - Invalid Respiratory Rate","","Sun Jun 22 01:29:23 MYT 2025","failed","Sun Jun 22 01:29:26 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","12050","HM02_13: Invalid Date of Birth with special characters","","Sun Jun 22 01:17:20 MYT 2025","failed","Sun Jun 22 01:17:32 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding lab test with invalid lab test data","5874","HM07_14 - Invalid Lab Test","","Sun Jun 22 01:27:09 MYT 2025","failed","Sun Jun 22 01:27:15 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"Test adding pharmaceutical with invalid name","5656","HM06_03 - Invalid Pharmaceutical Name","","Sun Jun 22 01:25:04 MYT 2025","failed","Sun Jun 22 01:25:10 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"","11160","HM05_07: Invalid Equipment Vendor with special characters","","Sun Jun 22 01:23:55 MYT 2025","failed","Sun Jun 22 01:24:06 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test to verify patient can be added with valid first name","1998","HM02_02: All fields filled with valid First Name","","Sun Jun 22 01:15:35 MYT 2025","passed","Sun Jun 22 01:15:37 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test to verify that patient cannot be added with invalid first name containing special characters","12125","HM02_03: Invalid First Name with special characters","","Sun Jun 22 01:15:37 MYT 2025","failed","Sun Jun 22 01:15:49 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding vitals with valid body temperature","3113","HM08_14 - Valid Body Temperature","","Sun Jun 22 01:28:25 MYT 2025","passed","Sun Jun 22 01:28:28 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding lab test with valid patient ailment","1820","HM07_06 - Valid Patient Ailment","","Sun Jun 22 01:26:38 MYT 2025","passed","Sun Jun 22 01:26:40 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","12520","HM02_31: Invalid Patient Ailment with dashes","","Sun Jun 22 01:19:53 MYT 2025","failed","Sun Jun 22 01:20:06 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","12329","HM02_18: Invalid Age with random text","","Sun Jun 22 01:18:12 MYT 2025","failed","Sun Jun 22 01:18:24 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","1299","HM05_10: All Field are filled with valid Equipment Quantity","","Sun Jun 22 01:24:19 MYT 2025","passed","Sun Jun 22 01:24:20 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test updating employee with space-only first name","4275","HM03_06: All fields are filled with invalid First Name (spaces)","","Sun Jun 22 01:21:06 MYT 2025","failed","Sun Jun 22 01:21:10 MYT 2025","","HM03: Update Employee Tests","",""
"Test updating employee with all valid fields","10163","HM03_01: All required fields are filled with valid data","","Sun Jun 22 01:20:39 MYT 2025","passed","Sun Jun 22 01:20:49 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding vitals with invalid body temperature","2133","HM08_17 - Invalid Body Temperature","","Sun Jun 22 01:28:42 MYT 2025","failed","Sun Jun 22 01:28:44 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding lab test with valid patient name","2058","HM07_02 - Valid Patient Name","","Sun Jun 22 01:26:18 MYT 2025","passed","Sun Jun 22 01:26:21 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","415","HM05_05: Invalid Equipment Name with empty string","","Sun Jun 22 01:23:53 MYT 2025","failed","Sun Jun 22 01:23:54 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"","2391","HM02_29: All fields filled with valid Patient Ailment","","Sun Jun 22 01:19:38 MYT 2025","passed","Sun Jun 22 01:19:40 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","12182","HM02_15: Invalid Date of Birth with random text","","Sun Jun 22 01:17:45 MYT 2025","failed","Sun Jun 22 01:17:57 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","4785","HM03_20: All fields are filled with valid File Type (jpg)","","Sun Jun 22 01:22:10 MYT 2025","passed","Sun Jun 22 01:22:14 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding vitals with valid heart pulse","2980","HM08_18 - Valid Heart Pulse","","Sun Jun 22 01:28:44 MYT 2025","passed","Sun Jun 22 01:28:47 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding vitals with invalid respiratory rate","7122","HM08_23 - Invalid Respiratory Rate","","Sun Jun 22 01:29:08 MYT 2025","failed","Sun Jun 22 01:29:15 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test admin login with incomplete email format","832","HM01_09: should show error with missing wrong format email (Missing Domain)","","Sun Jun 22 01:14:55 MYT 2025","passed","Sun Jun 22 01:14:56 MYT 2025","","HM01: Admin Login Tests","",""
"","2153","HM02_16: All fields filled with valid Age","","Sun Jun 22 01:17:57 MYT 2025","passed","Sun Jun 22 01:17:59 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding vitals with invalid blood pressure","3297","HM08_29 - Invalid Blood Pressure","","Sun Jun 22 01:29:45 MYT 2025","failed","Sun Jun 22 01:29:48 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test admin login with empty password field","732","HM01_10: should show error with empty password (blankspace)","","Sun Jun 22 01:14:56 MYT 2025","passed","Sun Jun 22 01:14:57 MYT 2025","","HM01: Admin Login Tests","",""
"Test adding vitals with valid blood pressure","3342","HM08_26 - Valid Blood Pressure","","Sun Jun 22 01:29:26 MYT 2025","passed","Sun Jun 22 01:29:30 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding lab test with invalid patient ailment","5841","HM07_08 - Invalid Patient Ailment","","Sun Jun 22 01:26:46 MYT 2025","failed","Sun Jun 22 01:26:52 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"Test adding pharmaceutical with invalid name","623","HM06_05 - Invalid Pharmaceutical Name","","Sun Jun 22 01:25:16 MYT 2025","failed","Sun Jun 22 01:25:16 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"","4881","HM03_21: All fields are filled with valid File Type (png)","","Sun Jun 22 01:22:15 MYT 2025","passed","Sun Jun 22 01:22:19 MYT 2025","","HM03: Update Employee Tests","",""
"","12326","HM02_24: Invalid Address with only numbers","","Sun Jun 22 01:18:55 MYT 2025","failed","Sun Jun 22 01:19:07 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding vitals with invalid patient ailment","5667","HM08_08 - Invalid Patient Ailment","","Sun Jun 22 01:27:57 MYT 2025","failed","Sun Jun 22 01:28:02 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","4258","HM03_13: All fields are filled with invalid Email (missing username)","","Sun Jun 22 01:21:37 MYT 2025","passed","Sun Jun 22 01:21:41 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding vitals with invalid respiratory rate","7169","HM08_24 - Invalid Respiratory Rate","","Sun Jun 22 01:29:15 MYT 2025","failed","Sun Jun 22 01:29:22 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding pharmaceutical with valid description","2375","HM06_18 - Valid Description","","Sun Jun 22 01:26:03 MYT 2025","passed","Sun Jun 22 01:26:06 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"","12126","HM02_05: Invalid First Name with numbers","","Sun Jun 22 01:16:01 MYT 2025","failed","Sun Jun 22 01:16:14 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical with valid category","1845","HM06_10 - Valid Pharmaceutical Category","","Sun Jun 22 01:25:32 MYT 2025","passed","Sun Jun 22 01:25:33 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"","2414","HM02_20: All fields filled with valid Address","","Sun Jun 22 01:18:26 MYT 2025","passed","Sun Jun 22 01:18:28 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical with valid quantity","1979","HM06_06 - Valid Pharmaceutical Quantity","","Sun Jun 22 01:25:16 MYT 2025","passed","Sun Jun 22 01:25:18 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test adding vitals with valid patient number","2881","HM08_10 - Valid Patient Number","","Sun Jun 22 01:28:08 MYT 2025","passed","Sun Jun 22 01:28:11 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding vitals with invalid patient ailment","5740","HM08_09 - Invalid Patient Ailment","","Sun Jun 22 01:28:02 MYT 2025","failed","Sun Jun 22 01:28:08 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding vitals with valid patient name","2967","HM08_02 - Valid Patient Name","","Sun Jun 22 01:27:28 MYT 2025","passed","Sun Jun 22 01:27:31 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","4782","HM03_22: All fields are filled with valid File Type (jpeg)","","Sun Jun 22 01:22:20 MYT 2025","passed","Sun Jun 22 01:22:24 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding vitals with invalid body temperature","7133","HM08_16 - Invalid Body Temperature","","Sun Jun 22 01:28:35 MYT 2025","failed","Sun Jun 22 01:28:42 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","11151","HM05_04: Invalid Equipment Name with special characters","","Sun Jun 22 01:23:42 MYT 2025","failed","Sun Jun 22 01:23:53 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test adding lab test with invalid patient ailment","5671","HM07_07 - Invalid Patient Ailment","","Sun Jun 22 01:26:40 MYT 2025","failed","Sun Jun 22 01:26:46 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","1240","HM05_06: All Field are filled with valid Equipment Vendor","","Sun Jun 22 01:23:54 MYT 2025","passed","Sun Jun 22 01:23:55 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test adding vitals with invalid patient name","5671","HM08_04 - Invalid Patient Name","","Sun Jun 22 01:27:36 MYT 2025","failed","Sun Jun 22 01:27:42 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","1921","HM02_28: Invalid Mobile Number with empty string","","Sun Jun 22 01:19:36 MYT 2025","failed","Sun Jun 22 01:19:38 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical with invalid name","5731","HM06_04 - Invalid Pharmaceutical Name","","Sun Jun 22 01:25:10 MYT 2025","failed","Sun Jun 22 01:25:16 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test adding pharmaceutical with missing vendor","5240","HM06_13 - Missing Vendor","","Sun Jun 22 01:25:41 MYT 2025","failed","Sun Jun 22 01:25:46 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test adding vitals with invalid patient number","5611","HM08_12 - Invalid Patient Number","","Sun Jun 22 01:28:17 MYT 2025","failed","Sun Jun 22 01:28:23 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","2134","HM02_12: All fields filled with valid Date of Birth","","Sun Jun 22 01:17:18 MYT 2025","passed","Sun Jun 22 01:17:20 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical category with empty description","4324","HM04_09: Invalid Pharmaceutical Category Description","","Sun Jun 22 01:23:21 MYT 2025","failed","Sun Jun 22 01:23:25 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"","4849","HM03_19: All fields are filled with invalid Password (no special characters)","","Sun Jun 22 01:22:05 MYT 2025","failed","Sun Jun 22 01:22:09 MYT 2025","","HM03: Update Employee Tests","",""
"","4102","HM03_14: All fields are filled with invalid Email (empty)","","Sun Jun 22 01:21:41 MYT 2025","passed","Sun Jun 22 01:21:45 MYT 2025","","HM03: Update Employee Tests","",""
"","4441","HM03_16: All fields are filled with invalid Password (spaces)","","Sun Jun 22 01:21:50 MYT 2025","failed","Sun Jun 22 01:21:55 MYT 2025","","HM03: Update Employee Tests","",""
"","12205","HM02_22: Invalid Address with symbols and underscore","","Sun Jun 22 01:18:41 MYT 2025","failed","Sun Jun 22 01:18:53 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","1364","HM05_14: All Field are filled with valid Pharmaceutical Category Description","","Sun Jun 22 01:24:44 MYT 2025","passed","Sun Jun 22 01:24:46 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test updating employee with special character first name","4199","HM03_05: All fields are filled with invalid First Name (special characters)","","Sun Jun 22 01:21:01 MYT 2025","failed","Sun Jun 22 01:21:05 MYT 2025","","HM03: Update Employee Tests","",""
"","4274","HM03_12: All fields are filled with invalid Email (missing domain)","","Sun Jun 22 01:21:33 MYT 2025","passed","Sun Jun 22 01:21:37 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding pharmaceutical with invalid quantity","5825","HM06_07 - Invalid Pharmaceutical Quantity","","Sun Jun 22 01:25:19 MYT 2025","failed","Sun Jun 22 01:25:24 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
