"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5062","HM03_24: All fields are filled with invalid File Type (pdf)","","Sun Jun 22 01:22:30 MYT 2025","failed","Sun Jun 22 01:22:35 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding lab test with invalid patient name","5633","HM07_05 - Invalid Patient Name","","Sun Jun 22 01:26:32 MYT 2025","failed","Sun Jun 22 01:26:38 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","4900","HM03_18: All fields are filled with invalid Password (numbers only)","","Sun Jun 22 01:22:00 MYT 2025","failed","Sun Jun 22 01:22:05 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding vitals with invalid heart pulse","2497","HM08_21 - Invalid Heart Pulse","","Sun Jun 22 01:29:02 MYT 2025","failed","Sun Jun 22 01:29:04 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","12268","HM02_26: Invalid Mobile Number with Alphabets","","Sun Jun 22 01:19:10 MYT 2025","failed","Sun Jun 22 01:19:23 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical with missing description","6405","HM06_19 - Missing Description","","Sun Jun 22 01:26:06 MYT 2025","failed","Sun Jun 22 01:26:12 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test to verify that patient cannot be added with empty first name","11954","HM02_04: Invalid First Name with empty string","","Sun Jun 22 01:15:49 MYT 2025","failed","Sun Jun 22 01:16:01 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical with valid name","1736","HM06_02 - Valid Pharmaceutical Name","","Sun Jun 22 01:25:02 MYT 2025","passed","Sun Jun 22 01:25:04 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test admin login with numeric password","988","HM01_06: should show error with invalid password (12345)","","Sun Jun 22 01:14:53 MYT 2025","passed","Sun Jun 22 01:14:54 MYT 2025","","HM01: Admin Login Tests","",""
"Test adding pharmaceutical with valid data","1922","HM06_01: Should add pharmaceutical with valid data","","Sun Jun 22 01:25:00 MYT 2025","passed","Sun Jun 22 01:25:02 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test adding pharmaceutical category with valid vendor","4184","HM04_07: Valid Pharmaceutical Vendor","","Sun Jun 22 01:23:12 MYT 2025","passed","Sun Jun 22 01:23:16 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"","4523","HM03_11: All fields are filled with valid Email","","Sun Jun 22 01:21:28 MYT 2025","passed","Sun Jun 22 01:21:32 MYT 2025","","HM03: Update Employee Tests","",""
"Test admin login with wrong password","970","HM01_04: should show error with wrong credentials ([email] / Abcde)","","Sun Jun 22 01:14:51 MYT 2025","passed","Sun Jun 22 01:14:52 MYT 2025","","HM01: Admin Login Tests","",""
"","11243","HM05_08: Invalid Equipment Vendor with dashes","","Sun Jun 22 01:24:06 MYT 2025","failed","Sun Jun 22 01:24:18 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test updating employee with numeric last name","4358","HM03_08: All fields are filled with invalid Last Name (numbers)","","Sun Jun 22 01:21:14 MYT 2025","failed","Sun Jun 22 01:21:19 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding vitals with invalid body temperature","6910","HM08_15 - Invalid Body Temperature","","Sun Jun 22 01:28:28 MYT 2025","failed","Sun Jun 22 01:28:35 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding pharmaceutical with valid barcode","2234","HM06_14 - Valid Barcode (EAN-8)","","Sun Jun 22 01:25:46 MYT 2025","passed","Sun Jun 22 01:25:49 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"","11969","HM02_09: Invalid Last Name with empty string","","Sun Jun 22 01:16:41 MYT 2025","failed","Sun Jun 22 01:16:53 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","12435","HM02_32: Invalid Patient Ailment with numbers","","Sun Jun 22 01:20:06 MYT 2025","failed","Sun Jun 22 01:20:19 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","12206","HM02_10: Invalid Last Name with numbers","","Sun Jun 22 01:16:53 MYT 2025","failed","Sun Jun 22 01:17:05 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","4587","HM03_15: All fields are filled with valid Password","","Sun Jun 22 01:21:46 MYT 2025","passed","Sun Jun 22 01:21:50 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding pharmaceutical category with all invalid fields","3997","HM04_03: All required fields are filled with invalid data","","Sun Jun 22 01:22:56 MYT 2025","failed","Sun Jun 22 01:23:00 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"Test admin login with valid credentials","6151","HM01_01: should login with correct credentials ([email] / Password@123)","","Sun Jun 22 01:14:42 MYT 2025","passed","Sun Jun 22 01:14:48 MYT 2025","","HM01: Admin Login Tests","",""
"Test adding pharmaceutical with invalid barcode","6059","HM06_16 - Invalid Barcode","","Sun Jun 22 01:25:55 MYT 2025","failed","Sun Jun 22 01:26:01 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test adding vitals with invalid blood pressure","7326","HM08_27 - Invalid Blood Pressure","","Sun Jun 22 01:29:30 MYT 2025","failed","Sun Jun 22 01:29:37 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test admin login with correct email and password","1105","HM01_02: should login with correct email ([email])","","Sun Jun 22 01:14:48 MYT 2025","passed","Sun Jun 22 01:14:50 MYT 2025","","HM01: Admin Login Tests","",""
"Test adding lab test with invalid patient ailment","5706","HM07_09 - Invalid Patient Ailment","","Sun Jun 22 01:26:52 MYT 2025","failed","Sun Jun 22 01:26:57 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"Test adding lab test with all valid fields","4358","HM07_01 - All required fields valid","","Sun Jun 22 01:26:14 MYT 2025","passed","Sun Jun 22 01:26:18 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"Test adding pharmaceutical with invalid quantity","5964","HM06_08 - Invalid Pharmaceutical Quantity","","Sun Jun 22 01:25:25 MYT 2025","failed","Sun Jun 22 01:25:30 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test adding vitals with invalid patient name","5682","HM08_05 - Invalid Patient Name","","Sun Jun 22 01:27:42 MYT 2025","failed","Sun Jun 22 01:27:48 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test admin login with correct credentials","1049","HM01_03: should login with correct password (Password@123)","","Sun Jun 22 01:14:50 MYT 2025","passed","Sun Jun 22 01:14:51 MYT 2025","","HM01: Admin Login Tests","",""
"Test adding pharmaceutical with invalid quantity","981","HM06_09 - Invalid Pharmaceutical Quantity","","Sun Jun 22 01:25:31 MYT 2025","failed","Sun Jun 22 01:25:32 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test updating employee with numeric first name","4068","HM03_04: All fields are filled with invalid First Name (numbers)","","Sun Jun 22 01:20:57 MYT 2025","failed","Sun Jun 22 01:21:01 MYT 2025","","HM03: Update Employee Tests","",""
"","810","HM05_09: Invalid Equipment Vendor with empty string","","Sun Jun 22 01:24:18 MYT 2025","failed","Sun Jun 22 01:24:19 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test adding vitals with invalid patient name","5563","HM08_03 - Invalid Patient Name","","Sun Jun 22 01:27:31 MYT 2025","failed","Sun Jun 22 01:27:36 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","2039","HM02_07: All fields filled with valid Last Name","","Sun Jun 22 01:16:26 MYT 2025","passed","Sun Jun 22 01:16:28 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test to verify that patient can be added successfully with all valid required fields","6135","HM02_01: All required fields are filled (valid data)","","Sun Jun 22 01:15:29 MYT 2025","passed","Sun Jun 22 01:15:35 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test updating employee with all invalid fields","3760","HM03_03: All required fields are filled with invalid data","","Sun Jun 22 01:20:53 MYT 2025","passed","Sun Jun 22 01:20:57 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding pharmaceutical with invalid barcode","1702","HM06_17 - Invalid Barcode","","Sun Jun 22 01:26:01 MYT 2025","failed","Sun Jun 22 01:26:03 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"Test admin login with invalid email domain","1135","HM01_11: should show error with invalid email format (wrong domain)","","Sun Jun 22 01:14:57 MYT 2025","passed","Sun Jun 22 01:14:58 MYT 2025","","HM01: Admin Login Tests","",""
"","2276","HM02_25: All fields filled with valid Mobile Number","","Sun Jun 22 01:19:08 MYT 2025","passed","Sun Jun 22 01:19:10 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","12246","HM02_17: Invalid Age with special characters","","Sun Jun 22 01:18:00 MYT 2025","failed","Sun Jun 22 01:18:12 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test updating employee with valid first name","4008","HM03_02: All fields are filled with valid First Name","","Sun Jun 22 01:20:49 MYT 2025","passed","Sun Jun 22 01:20:53 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding pharmaceutical category with special character category name","4132","HM04_05: Invalid Pharmaceutical Category Name (special characters)","","Sun Jun 22 01:23:04 MYT 2025","failed","Sun Jun 22 01:23:08 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"Test adding lab test with invalid patient number","5611","HM07_11 - Invalid Patient Number","","Sun Jun 22 01:27:00 MYT 2025","failed","Sun Jun 22 01:27:05 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","12487","HM02_30: Invalid Patient Ailment with special characters","","Sun Jun 22 01:19:40 MYT 2025","failed","Sun Jun 22 01:19:53 MYT 2025","","HM02:Admin Add Patient Tests","",""
"","12641","HM02_35: Invalid Patient Type with Choose option","","Sun Jun 22 01:20:24 MYT 2025","failed","Sun Jun 22 01:20:37 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical with valid vendor","2169","HM06_12 - Valid Pharmaceutical Vendor","","Sun Jun 22 01:25:39 MYT 2025","passed","Sun Jun 22 01:25:41 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"","11295","HM05_15: Invalid Pharmaceutical Category Description with empty string","","Sun Jun 22 01:24:46 MYT 2025","failed","Sun Jun 22 01:24:57 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"","12218","HM02_06: Invalid First Name with symbols","","Sun Jun 22 01:16:14 MYT 2025","failed","Sun Jun 22 01:16:26 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding vitals with invalid patient number","5619","HM08_11 - Invalid Patient Number","","Sun Jun 22 01:28:11 MYT 2025","failed","Sun Jun 22 01:28:17 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","1261","HM02_23: Invalid Address with empty string","","Sun Jun 22 01:18:54 MYT 2025","failed","Sun Jun 22 01:18:55 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding patient vitals with all valid fields","4623","HM08_01 - All required fields valid","","Sun Jun 22 01:27:23 MYT 2025","passed","Sun Jun 22 01:27:28 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding lab test with invalid patient name","6094","HM07_03 - Invalid Patient Name","","Sun Jun 22 01:26:21 MYT 2025","failed","Sun Jun 22 01:26:27 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","12174","HM02_08: Invalid Last Name with special characters","","Sun Jun 22 01:16:28 MYT 2025","failed","Sun Jun 22 01:16:40 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test admin login with invalid password","987","HM01_05: should show error with invalid password (abcde)","","Sun Jun 22 01:14:52 MYT 2025","passed","Sun Jun 22 01:14:53 MYT 2025","","HM01: Admin Login Tests","",""
"Test adding pharmaceutical category with valid category name","4070","HM04_02: Valid Pharmaceutical Category Name","","Sun Jun 22 01:22:52 MYT 2025","passed","Sun Jun 22 01:22:56 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"Test adding pharmaceutical with missing category","5069","HM06_11 - Missing Category","","Sun Jun 22 01:25:34 MYT 2025","failed","Sun Jun 22 01:25:39 MYT 2025","","HM06: Admin Add Pharmaceutical Tests","",""
"","4741","HM03_17: All fields are filled with invalid Password (too simple)","","Sun Jun 22 01:21:55 MYT 2025","failed","Sun Jun 22 01:22:00 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding vitals with invalid patient number","1694","HM08_13 - Invalid Patient Number","","Sun Jun 22 01:28:23 MYT 2025","failed","Sun Jun 22 01:28:24 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding lab test with invalid patient number","1649","HM07_12 - Invalid Patient Number","","Sun Jun 22 01:27:05 MYT 2025","failed","Sun Jun 22 01:27:07 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","4522","HM03_09: All fields are filled with invalid Last Name (special characters)","","Sun Jun 22 01:21:19 MYT 2025","failed","Sun Jun 22 01:21:23 MYT 2025","","HM03: Update Employee Tests","",""
"","11282","HM05_12: Invalid Equipment Quantity with special characters","","Sun Jun 22 01:24:32 MYT 2025","failed","Sun Jun 22 01:24:43 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Login with Invalid data in terms of password - Test admin login with weak password Abc123","959","HM01_12: should show error with invalid password (Abc123)","","Sun Jun 22 01:14:58 MYT 2025","passed","Sun Jun 22 01:14:59 MYT 2025","","HM01: Admin Login Tests","",""
"","2358","HM05_01: All required fields are filled","","Sun Jun 22 01:23:27 MYT 2025","passed","Sun Jun 22 01:23:29 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"Test updating employee with valid last name","4276","HM03_07: All fields are filled with valid Last Name","","Sun Jun 22 01:21:10 MYT 2025","passed","Sun Jun 22 01:21:14 MYT 2025","","HM03: Update Employee Tests","",""
"","5251","HM03_25: All fields are filled with invalid File Type (doc)","","Sun Jun 22 01:22:35 MYT 2025","failed","Sun Jun 22 01:22:40 MYT 2025","","HM03: Update Employee Tests","",""
"Test adding lab test with valid patient number","2018","HM07_10 - Valid Patient Number","","Sun Jun 22 01:26:58 MYT 2025","passed","Sun Jun 22 01:27:00 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","12069","HM02_14: Invalid Date of Birth with asterisks","","Sun Jun 22 01:17:33 MYT 2025","failed","Sun Jun 22 01:17:45 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding vitals with invalid heart pulse","6943","HM08_19 - Invalid Heart Pulse","","Sun Jun 22 01:28:47 MYT 2025","failed","Sun Jun 22 01:28:54 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding vitals with valid respiratory rate","3299","HM08_22 - Valid Respiratory Rate","","Sun Jun 22 01:29:05 MYT 2025","passed","Sun Jun 22 01:29:08 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","12437","HM02_27: Invalid Mobile Number with special characters","","Sun Jun 22 01:19:23 MYT 2025","failed","Sun Jun 22 01:19:35 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical category with space-only category name","4080","HM04_06: Invalid Pharmaceutical Category Name (spaces)","","Sun Jun 22 01:23:08 MYT 2025","failed","Sun Jun 22 01:23:12 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"Test adding vitals with valid patient ailment","2813","HM08_06 - Valid Patient Ailment","","Sun Jun 22 01:27:48 MYT 2025","passed","Sun Jun 22 01:27:51 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"","2014","HM02_33: Invalid Patient Ailment with empty string","","Sun Jun 22 01:20:19 MYT 2025","failed","Sun Jun 22 01:20:21 MYT 2025","","HM02:Admin Add Patient Tests","",""
"Test adding pharmaceutical category with numeric category name","4054","HM04_04: Invalid Pharmaceutical Category Name (numbers)","","Sun Jun 22 01:23:00 MYT 2025","failed","Sun Jun 22 01:23:04 MYT 2025","","HM04: Admin Add Pharmaceutical Category Tests","",""
"Test adding vitals with invalid patient ailment","5844","HM08_07 - Invalid Patient Ailment","","Sun Jun 22 01:27:51 MYT 2025","failed","Sun Jun 22 01:27:57 MYT 2025","","HM08: Doctor Patient Vitals Test Cases","",""
"Test adding lab test with invalid lab test data","5993","HM07_15 - Invalid Lab Test","","Sun Jun 22 01:27:15 MYT 2025","failed","Sun Jun 22 01:27:21 MYT 2025","","HM07: Doctor Patient Lab Test Cases","",""
"","11124","HM05_03: Invalid Equipment Name with numbers","","Sun Jun 22 01:23:30 MYT 2025","failed","Sun Jun 22 01:23:41 MYT 2025","","Admin Add Laboratory Equipment Tests","",""
"","12188","HM02_21: Invalid Address with special characters","","Sun Jun 22 01:18:29 MYT 2025","failed","Sun Jun 22 01:18:41 MYT 2025","","HM02:Admin Add Patient Tests","",""
